customerID,Churn_Probability,Churn_Predicted
3668-QPYBK,0.990609002640266,Yes
9237-HQITU,0.9999742081024189,Yes
9305-CDSKC,0.7926346453192766,Yes
0280-XJGEX,0.9996022127618687,Yes
4190-MFLUW,0.9973773107721936,Yes
8779-QRDMV,0.7409773286198008,Yes
1066-JKSGK,0.9985242179254351,Yes
6467-CHFZW,0.9994043304915261,Yes
8665-UTDHZ,0.9994240904786169,Yes
8773-HHUOZ,0.999387967009096,Yes
6047-YHPVI,0.9998135536235534,Yes
5380-WJKOV,0.9999670259550392,Yes
8168-UQWWF,0.7599677456252272,Yes
7760-OYPDY,0.9998389979146715,Yes
9420-LOJKX,0.994843914976466,Yes
7495-OOKFY,0.5132338577883049,Yes
1658-BYGOY,0.9999880669479055,Yes
5698-BQJOH,0.6691980605099872,Yes
5919-TMRGD,0.9998616723765766,Yes
9191-MYQKX,0.9997082464283749,Yes
4445-ZJNMU,0.6093944266216244,Yes
8637-XJIVR,0.9978970898336031,Yes
4598-XLKNJ,0.9999651340183093,Yes
3192-NQECA,0.9995726222550831,Yes
0486-HECZI,0.9836803354755624,Yes
4846-WHAFZ,0.9999472319662739,Yes
5299-RULOA,0.9996829583918259,Yes
0404-SWRVG,0.9998997461453853,Yes
4412-YLTKF,0.9998828841359265,Yes
6207-WIOLX,0.9887467050299812,Yes
3091-FYHKI,0.5996411488516799,Yes
0390-DCFDQ,0.9999632239046672,Yes
4080-OGPJL,0.9914152794484996,Yes
2135-RXIHG,0.9996265984457076,Yes
3874-EQOEP,0.9998195199622023,Yes
9167-APMXZ,0.5779972395015355,Yes
0867-MKZVY,0.9931025669681526,Yes
3376-BMGFE,0.9997670970220037,Yes
3445-HXXGF,0.9987456438643622,Yes
1875-QIVME,0.6597317812509987,Yes
0691-JVSYA,0.9987658769713235,Yes
2656-FMOKZ,0.9999764637051984,Yes
2070-FNEXE,0.999435112969969,Yes
5947-SGKCL,0.6000296970513992,Yes
6317-YPKDH,0.9995120554875121,Yes
9367-WXLCH,0.9999751147184806,Yes
1918-ZBFQJ,0.9997549205931989,Yes
1024-GUALD,0.9996733683081922,Yes
2472-OVKUP,0.9999653566604649,Yes
1285-OKIPP,0.9999708298354446,Yes
7825-ECJRF,0.9951783731066558,Yes
2504-DSHIH,0.5023149806580486,Yes
9408-SSNVZ,0.9999722492500449,Yes
0742-MOABM,0.9996453806961867,Yes
2232-DMLXU,0.9998466186479449,Yes
8937-RDTHP,0.9995804194207045,Yes
0094-OIFMO,0.9998705705246163,Yes
9947-OTFQU,0.9997915425680868,Yes
0322-YINQP,0.9922485996868162,Yes
4629-NRXKX,0.9995990393102825,Yes
9514-JDSKI,0.9999470908908337,Yes
4959-JOSRX,0.99985855430653,Yes
7273-TEFQD,0.9999845389259339,Yes
3606-TWKGI,0.9999317812575254,Yes
4385-GZQXV,0.9997885608551349,Yes
6366-ZGQGL,0.9999384993227928,Yes
5940-AHUHD,0.9999422598113112,Yes
4484-GLZOU,0.9999150528122176,Yes
3488-PGMQJ,0.9999753031562753,Yes
3580-REOAC,0.9998730070968689,Yes
7534-BFESC,0.9999779948882169,Yes
4847-TAJYI,0.7636946670709487,Yes
6390-DSAZX,0.9967510912587093,Yes
8098-LLAZX,0.8456075401664588,Yes
8266-VBFQL,0.5601697332114011,Yes
0265-EDXBD,0.9999581590693426,Yes
7563-BIUPC,0.9999729438598698,Yes
2321-OMBXY,0.8829893528570928,Yes
2840-XANRC,0.999973918886856,Yes
5020-ZSTTY,0.9634150012440091,Yes
5804-LEPIM,0.7053276450796581,Yes
0122-OAHPZ,0.710646751825483,Yes
2868-SNELZ,0.9998145654389298,Yes
6680-NENYN,0.9996215895323168,Yes
1343-EHPYB,0.9998813927781197,Yes
2034-GDRCN,0.6876203691265197,Yes
0219-YTZUE,0.5965730987017197,Yes
0623-IIHUG,0.9957978684020677,Yes
4572-DVCGN,0.5539999112599793,Yes
9057-MSWCO,0.9804183547846459,Yes
1010-DIAUQ,0.5649786429017142,Yes
0259-GBZSH,0.9999114325355616,Yes
6905-NIQIN,0.999044071302461,Yes
5167-ZFFMM,0.6244878833976983,Yes
4895-TMWIR,0.9979328934385722,Yes
0533-BNWKF,0.9993684423429553,Yes
0224-RLWWD,0.5300075909030945,Yes
7989-CHGTL,0.9990176571022592,Yes
0334-GDDSO,0.9999139355318374,Yes
0578-SKVMF,0.9993625459624426,Yes
5564-NEMQO,0.9999839203979238,Yes
5605-IYGFG,0.5154506173118929,Yes
8734-DKSTZ,0.5285083379490128,Yes
7752-XUSCI,0.9999213182445462,Yes
4110-PFEUZ,0.9996411453297361,Yes
0256-LTHVJ,0.9994633332051057,Yes
1452-VOQCH,0.7272332267523717,Yes
0880-TKATG,0.9998648224220918,Yes
3811-VBYBZ,0.9999042835062125,Yes
4640-UHDOS,0.9989843524789387,Yes
3583-EKAPL,0.9997176665705909,Yes
9399-APLBT,0.9996953620202754,Yes
2359-KMGLI,0.999727233818106,Yes
0306-JAELE,0.9997547779555079,Yes
6227-HWPWX,0.9995263908022268,Yes
0447-BEMNG,0.9812786104706768,Yes
5949-XIKAE,0.9996971263014561,Yes
9094-AZPHK,0.6722422847709906,Yes
8372-JUXUI,0.9999057013358771,Yes
0388-EOPEX,0.996452370027574,Yes
6235-VDHOM,0.9999575592555899,Yes
7783-YKGDV,0.998150453876993,Yes
5609-CEBID,0.9999122944354528,Yes
7218-HKQFK,0.999955598164631,Yes
5956-VKDTT,0.9998933964869748,Yes
9412-GHEEC,0.9993554927267589,Yes
0257-ZESQC,0.9930245034458721,Yes
6825-UYPFK,0.9996241563319018,Yes
8397-MVTAZ,0.5274277913069061,Yes
9282-IZGQK,0.7697446970863564,Yes
1342-JPNKI,0.6484897786766204,Yes
6986-IJDHX,0.9985119404552962,Yes
5301-GAUUY,0.9995598472645638,Yes
0939-YAPAF,0.6010868176512058,Yes
4710-FDUIZ,0.9995894654440646,Yes
8270-RKSAP,0.5413546230636808,Yes
1218-VKFPE,0.9969385920874344,Yes
3627-FHKBK,0.9947034023125569,Yes
2865-TCHJW,0.9999509588149361,Yes
5192-EBGOV,0.999941963052743,Yes
0719-SYFRB,0.9913523184131148,Yes
3419-SNJJD,0.9875056847255363,Yes
6543-CPZMK,0.99992070331636,Yes
4765-OXPPD,0.9627049241566888,Yes
4059-IIEBK,0.6216213896372803,Yes
4554-YGZIH,0.9998196928039307,Yes
5099-BAILX,0.9999143269508706,Yes
7207-RMRDB,0.9990820798833017,Yes
4913-EHYUI,0.991999107093412,Yes
0195-IESCP,0.6380358814196543,Yes
4580-TMHJU,0.9995254438635494,Yes
0970-ETWGE,0.9999827802085786,Yes
1626-ERCMM,0.9998759548852744,Yes
5644-PDMZC,0.9999868676859868,Yes
9576-ANLXO,0.999794592944816,Yes
2024-BASKD,0.5820549387133034,Yes
4160-AMJTL,0.9998745551178746,Yes
5650-VDUDS,0.9999462476202144,Yes
2800-VEQXM,0.5558981302128525,Yes
7538-GWHML,0.9999624619596906,Yes
3859-CVCET,0.9990762948848751,Yes
3276-HDUEG,0.9999780206977272,Yes
0823-HSCDJ,0.999893342349162,Yes
0822-GAVAP,0.9998265132142641,Yes
1448-PWKYE,0.9997213676906082,Yes
0067-DKWBL,0.9994769439369285,Yes
2276-YDAVZ,0.5955650266726614,Yes
5896-NPFWW,0.9995486143465876,Yes
1766-GKNMI,0.562902193752192,Yes
7133-VBDCG,0.9987578662023501,Yes
1029-QFBEN,0.9997875889835396,Yes
4952-YSOGZ,0.6612884340598706,Yes
5244-IRFIH,0.5827947209447327,Yes
2684-EIWEO,0.9934586861330738,Yes
6439-GTPCA,0.9992771092685142,Yes
5138-WVKYJ,0.9981349107602966,Yes
6683-VLCTZ,0.805218762667861,Yes
1894-IGFSG,0.9996633431425309,Yes
7379-POKDZ,0.9997338655798432,Yes
0236-HFWSV,0.9998965074998755,Yes
3900-AQPHZ,0.9997727853388674,Yes
5842-POCOP,0.9962372839646113,Yes
2037-XJFUP,0.9999179532574265,Yes
7314-OXENN,0.6647752111675903,Yes
0322-CHQRU,0.9994259285208685,Yes
4678-DVQEO,0.9992724100486965,Yes
0691-IFBQW,0.9962495116345133,Yes
3009-JWMPU,0.9999218431739614,Yes
1450-GALXR,0.9998462767602739,Yes
3138-BKYAV,0.5521913078112413,Yes
4289-DTDKW,0.9995137756537719,Yes
1820-TQVEV,0.9999763362806314,Yes
2239-JALAW,0.9993261789200915,Yes
4853-RULSV,0.9600984433141987,Yes
6275-YDUVO,0.6086061315129458,Yes
3643-AHCFP,0.7391204849291407,Yes
9101-BWFSS,0.9953373067440104,Yes
9231-ZJYAM,0.7259287091637674,Yes
6982-SSHFK,0.9992094133648032,Yes
3027-ZTDHO,0.9998867629033386,Yes
2207-NHRJK,0.999315268478428,Yes
0947-MUGVO,0.9996404232532421,Yes
9944-HKVVB,0.9998468637082771,Yes
4124-MMETB,0.9999654362200815,Yes
5073-WXOYN,0.9997635649804502,Yes
0207-MDKNV,0.9943846319511825,Yes
9851-KIELU,0.9959282824879017,Yes
3908-BLSYF,0.9998220191387219,Yes
2123-AGEEN,0.7527529029630091,Yes
7549-MYGPK,0.9974703513611779,Yes
3804-RVTGV,0.9999068076947791,Yes
9227-LUNBG,0.9999478827540027,Yes
4315-MURBD,0.9950128381732091,Yes
9734-YWGEX,0.9999766511916938,Yes
2719-BDAQO,0.9958081870062181,Yes
0781-LKXBR,0.9999527976790796,Yes
1907-UBQFC,0.9998417988398013,Yes
6513-EECDB,0.9999867257125343,Yes
6103-BOCOU,0.5705060190175903,Yes
7074-IEVOJ,0.9999209374732898,Yes
9625-QSTYE,0.9997323115608197,Yes
4750-ZRXIU,0.9999472844619853,Yes
6630-UJZMY,0.7592537619457432,Yes
6400-BWQKW,0.9983586078766612,Yes
6680-WKXRZ,0.6029339462608926,Yes
7028-DVOIQ,0.9998943519914083,Yes
4208-UFFGW,0.999915052780255,Yes
